Country,Population_Density,Land_Area(Km2),Birth_Rate,Co2_Emissions,CPI,CPI_Change(%),Fertility_Rate,GDP,Gross_primary_education_enrollment(%),Gross_tertiary_education_enrollment(%),Infant_mortality,Life_expectancy,Population,Population_Labor_force_participation(%),Tax_revenue(%),Total_tax_rate,Unemployment_rate,Latitude,Longitude,Continent
Afghanistan,60,"652,230",32.49,"8,672",149.9,2.30%,4.47,"$19,101,353,833 ",104.00%,9.70%,47.9,64.5,"38,041,754",48.90%,9.30%,71.40%,11.12%,33.93911,67.709953,Asia
Albania,105,"28,748",11.78,"4,536",119.05,1.40%,1.62,"$15,278,077,447 ",107.00%,55.00%,7.8,78.5,"2,854,191",55.70%,18.60%,36.60%,12.33%,41.153332,20.168331,Europe
Algeria,18,"2,381,741",24.28,"150,006",151.36,2.00%,3.02,"$169,988,236,398 ",109.90%,51.40%,20.1,76.7,"43,053,054",41.20%,37.20%,66.10%,11.70%,28.033886,1.659626,Africa
Andorra,164,468,7.2,469,,,1.27,"$3,154,057,987 ",106.40%,,2.7,NA,"77,142",,,,,42.506285,1.521801,Europe
Angola,26,"1,246,700",40.73,"34,693",261.73,17.10%,5.52,"$94,635,415,870 ",113.50%,9.30%,51.6,60.8,"31,825,295",77.50%,9.20%,49.10%,6.89%,-11.202692,17.873887,Africa
Antigua and Barbuda,223,443,15.33,557,113.81,1.20%,1.99,"$1,727,759,259 ",105.00%,24.80%,5,76.9,"97,118",,16.50%,43.00%,,17.060816,-61.796428,North America
Argentina,17,"2,780,400",17.02,"201,348",232.75,53.50%,2.26,"$449,663,446,954 ",109.70%,90.00%,8.8,76.5,"44,938,712",61.30%,10.10%,106.30%,9.79%,-38.416097,-63.616672,South America
Armenia,104,"29,743",13.99,"5,156",129.18,1.40%,1.76,"$13,672,802,158 ",92.70%,54.60%,11,74.9,"2,957,731",55.60%,20.90%,22.60%,16.99%,40.069099,45.038189,Asia
Australia,3,"7,741,220",12.6,"375,908",119.8,1.60%,1.74,"$1,392,680,589,329 ",100.30%,113.10%,3.1,82.7,"25,766,605",65.50%,23.00%,47.40%,5.27%,-25.274398,133.775136,Oceania
Austria,109,"83,871",9.7,"61,448",118.06,1.50%,1.47,"$446,314,739,528 ",103.10%,85.10%,2.9,81.6,"8,877,067",60.70%,25.40%,51.40%,4.67%,47.516231,14.550072,Europe
Azerbaijan,123,"86,600",14,"37,620",156.32,2.60%,1.73,"$39,207,000,000 ",99.70%,27.70%,19.2,72.9,"10,023,318",66.50%,13.00%,40.70%,5.51%,40.143105,47.576927,Asia
Bahamas,39,"13,880",13.97,"1,786",116.22,2.50%,1.75,"$12,827,000,000 ",81.40%,15.10%,8.3,73.8,"389,482",74.60%,14.80%,33.80%,10.36%,25.03428,-77.39628,North America
Bahrain,"2,239",765,13.99,"31,694",117.59,2.10%,1.99,"$38,574,069,149 ",99.40%,50.50%,6.1,77.2,"1,501,635",73.40%,4.20%,13.80%,0.71%,26.0667,50.5577,Asia
Bangladesh,"1,265","148,460",18.18,"84,246",179.68,5.60%,2.04,"$302,571,254,131 ",116.50%,20.60%,25.1,72.3,"167,310,838",59.00%,8.80%,33.40%,4.19%,23.684994,90.356331,Asia
Barbados,668,430,10.65,"1,276",134.09,4.10%,1.62,"$5,209,000,000 ",99.40%,65.40%,11.3,79.1,"287,025",65.20%,27.50%,35.60%,10.33%,13.193887,-59.543198,North America
Belarus,47,"207,600",9.9,"58,280",,5.60%,1.45,"$63,080,457,023 ",100.50%,87.40%,2.6,74.2,"9,466,856",64.10%,14.70%,53.30%,4.59%,53.709807,27.953389,Europe
Belgium,383,"30,528",10.3,"96,889",117.11,1.40%,1.62,"$529,606,710,418 ",103.90%,79.70%,2.9,81.6,"11,484,055",53.60%,24.00%,55.40%,5.59%,50.503887,4.469936,Europe
Belize,17,"22,966",20.79,568,105.68,-0.90%,2.31,"$1,879,613,600 ",111.70%,24.70%,11.2,74.5,"390,353",65.10%,26.30%,31.10%,6.41%,17.189877,-88.49765,North America
Benin,108,"112,622",36.22,"6,476",110.71,-0.90%,4.84,"$14,390,709,095 ",122.00%,12.30%,60.5,61.5,"11,801,151",70.90%,10.80%,48.90%,2.23%,9.30769,2.315834,Africa
Bhutan,20,"38,394",17.26,"1,261",167.18,2.70%,1.98,"$2,446,674,101 ",100.10%,15.60%,24.8,71.5,"727,145",66.70%,16.00%,35.30%,2.34%,27.514162,90.433601,Asia
Bolivia,11,"1,098,581",21.75,"21,606",148.32,1.80%,2.73,"$40,895,322,865 ",98.20%,,21.8,71.2,"11,513,100",71.80%,17.00%,83.70%,3.50%,-16.290154,-63.588653,South America
Bosnia and Herzegovina,64,"51,197",8.11,"21,848",104.9,0.60%,1.27,"$20,047,848,435 ",,23.30%,5,77.3,"3,301,000",46.40%,20.40%,23.70%,18.42%,43.915886,17.679076,Europe
Botswana,4,"581,730",24.82,"6,340",149.75,2.80%,2.87,"$18,340,510,789 ",103.20%,24.90%,30,69.3,"2,346,179",70.80%,19.50%,25.10%,18.19%,-22.328474,24.684866,Africa
Brazil,25,"8,515,770",13.92,"462,299",167.4,3.70%,1.73,"$1,839,758,040,766 ",115.40%,51.30%,12.8,75.7,"212,559,417",63.90%,14.20%,65.10%,12.08%,-14.235004,-51.92528,South America
Brunei,83,"5,765",14.9,"7,664",99.03,-0.40%,1.85,"$13,469,422,941 ",103.20%,31.40%,9.8,75.7,"433,285",64.70%,,8.00%,9.12%,4.535277,114.727669,Asia
